reference_id,user_id,session_id,boat_id,session_bookingdate_year,session_bookingdate_month,session_bookingdate_date
1,33,1,3,2020,06,26
2,24,1,3,2020,06,26
3,26,1,2,2020,06,26
4,27,1,2,2020,06,26
5,28,1,2,2020,06,26
6,35,1,4,2020,06,26
7,36,1,4,2020,06,26
8,29,1,0,2020,06,26
9,30,1,0,2020,06,26
10,31,1,0,2020,06,26
11,34,1,0,2020,06,26
12,20,1,0,2020,06,26
13,38,2,0,2020,06,22
14,80,2,0,2020,06,22
15,35,2,2,2020,06,22
16,36,2,2,2020,06,22
17,35,2,2,2020,06,22
18,28,2,3,2020,06,22
19,27,2,3,2020,06,22
20,26,2,3,2020,06,22
21,33,2,4,2020,06,23
22,34,2,0,2020,06,23
23,24,3,2,2020,06,24
24,25,3,2,2020,06,24
25,33,3,2,2020,06,24
26,29,3,0,2020,06,26
27,30,3,0,2020,06,26
28,31,3,0,2020,06,26
29,17,4,0,2020,06,29
30,25,4,3,2020,06,29
31,33,4,3,2020,06,29
32,38,4,0,2020,06,29
33,80,4,0,2020,06,29
34,20,4,0,2020,06,29
35,21,4,2,2020,06,29
36,34,4,0,2020,06,29
37,24,4,3,2020,06,29
38,42,4,0,2020,06,30
39,30,5,0,2020,07,01
40,29,5,0,2020,07,01
41,31,5,0,2020,07,01
42,38,5,0,2020,07,01
43,17,5,0,2020,07,01
44,15,5,2,2020,07,01
45,26,5,3,2020,07,01
46,27,5,3,2020,07,01
47,28,5,3,2020,07,01
48,21,5,2,2020,07,01
49,20,5,0,2020,07,02
50,42,5,0,2020,07,02
51,33,5,2,2020,07,02
52,38,8,0,2020,07,08
53,20,8,2,2020,07,08
54,21,8,2,2020,07,08
55,80,8,2,2020,07,08
56,37,8,3,2020,07,09
57,24,8,3,2020,07,09
58,25,8,3,2020,07,09
59,9,9,3,2020,07,11
60,21,9,3,2020,07,11
61,38,9,0,2020,07,11
62,80,9,3,2020,07,11
63,17,9,0,2020,07,11
64,31,9,0,2020,07,11
65,29,9,0,2020,07,11
66,30,9,0,2020,07,11
67,20,9,0,2020,07,11
68,41,9,0,2020,07,12
69,38,10,3,2020,07,13
70,21,10,3,2020,07,13
71,17,10,0,2020,07,13
72,33,10,3,2020,07,14
73,34,10,0,2020,07,14
74,20,10,0,2020,07,14
75,41,10,0,2020,07,14
77,37,11,2,2020,07,15
78,20,11,2,2020,07,15
79,38,11,0,2020,07,15
81,21,11,1,2020,07,15
82,33,11,1,2020,07,15
83,38,11,1,2020,07,15
84,17,11,0,2020,07,16
85,41,11,0,2020,07,16
86,9,12,1,2020,07,18
87,27,12,2,2020,07,18
88,28,12,1,2020,07,18
89,33,12,3,2020,07,18
90,24,12,1,2020,07,18
91,25,12,2,2020,07,18
92,38,12,3,2020,07,18
93,80,12,2,2020,07,18
94,29,12,0,2020,07,18
95,31,12,0,2020,07,18
96,21,12,0,2020,07,18
97,20,12,3,2020,07,18
98,17,12,0,2020,07,19
99,2,12,0,2020,07,19
100,38,13,3,2020,07,20
101,33,13,3,2020,07,20
102,17,13,0,2020,07,20
103,2,13,0,2020,07,20
104,20,13,3,2020,07,20
105,21,15,2,2020,07,21
106,41,13,0,2020,07,21
107,1,13,1,2020,07,21
108,30,13,1,2020,07,21
109,38,14,0,2020,07,22
110,15,14,4,2020,07,22
111,40,14,4,2020,07,22
112,33,14,3,2020,07,22
113,37,14,3,2020,07,23
114,23,14,2,2020,07,23
115,23,14,2,2020,07,23
116,23,14,2,2020,07,23
117,21,14,3,2020,07,23
118,20,14,0,2020,07,23
119,35,14,0,2020,07,23
120,9,15,1,2020,07,25
121,33,15,3,2020,07,25
122,37,15,3,2020,07,25
123,26,18,2,2020,07,25
124,28,15,2,2020,07,25
125,27,18,2,2020,07,25
126,80,15,1,2020,07,25
127,38,15,0,2020,07,25
128,17,15,0,2020,07,25
129,2,15,0,2020,07,25
130,20,15,1,2020,07,25
131,43,15,0,2020,07,25
132,40,16,3,2020,07,27
133,31,16,0,2020,07,27
134,29,16,0,2020,07,27
135,30,16,0,2020,07,27
136,18,16,3,2020,07,27
137,38,16,1,2020,07,27
138,80,16,2,2020,07,27
139,39,16,3,2020,07,27
140,33,16,1,2020,07,27
142,46,16,2,2020,07,27
144,20,16,1,2020,07,27
145,17,16,0,2020,07,28
146,2,16,0,2020,07,28
147,41,16,0,2020,07,29
148,43,16,0,2020,07,29
149,41,15,0,2020,07,27
150,46,15,2,2020,07,27
151,21,18,3,2020,08,01
152,28,18,2,2020,08,01
153,41,18,0,2020,08,01
154,17,18,0,2020,08,01
155,43,18,0,2020,08,01
156,46,18,3,2020,08,01
157,18,18,3,2020,08,01
158,80,18,1,2020,08,01
159,38,18,0,2020,08,01
160,21,18,1,2020,08,01
161,30,18,0,2020,08,01
162,20,18,1,2020,08,01
163,20,20,3,2020,08,05
165,29,20,0,2020,08,05
166,38,20,1,2020,08,05
167,20,20,3,2020,08,05
168,43,20,0,2020,08,05
169,17,20,0,2020,08,05
170,30,20,0,2020,08,05
171,37,20,2,2020,08,05
172,21,20,3,2020,08,05
173,21,20,2,2020,08,05
174,46,20,2,2020,08,05
175,18,20,1,2020,08,05
176,39,20,1,2020,08,06
177,41,20,0,2020,08,06
178,33,21,3,2020,08,08
179,28,21,2,2020,08,08
180,38,21,3,2020,08,08
181,26,21,2,2020,08,08
182,9,21,1,2020,08,08
183,27,21,2,2020,08,08
184,80,21,0,2020,08,08
185,43,21,0,2020,08,08
186,21,21,3,2020,08,08
187,21,21,0,2020,08,08
188,41,21,0,2020,08,08
189,73,21,1,2020,08,08
190,71,21,0,2020,08,08
191,87,21,0,2020,08,08
192,38,22,0,2020,08,10
193,80,22,2,2020,08,10
194,40,22,1,2020,08,10
195,21,22,3,2020,08,10
196,40,22,1,2020,08,10
197,20,22,2,2020,08,10
198,18,22,1,2020,08,10
199,39,22,1,2020,08,10
200,43,22,0,2020,08,10
201,9,22,3,2020,08,10
202,33,22,3,2020,08,10
203,87,22,0,2020,08,10
204,71,22,0,2020,08,10
205,2,22,0,2020,08,11
206,80,23,0,2020,08,12
208,33,23,1,2020,08,12
209,20,23,3,2020,08,12
210,87,23,2,2020,08,12
211,21,23,2,2020,08,12
212,71,23,3,2020,08,12
213,73,23,0,2020,08,12
214,43,23,0,2020,08,12
215,41,23,0,2020,08,12
216,42,23,2,2020,08,12
217,28,24,2,2020,08,15
218,27,24,2,2020,08,15
219,26,24,2,2020,08,15
220,21,24,3,2020,08,15
221,21,24,1,2020,08,15
222,31,24,3,2020,08,15
223,71,24,0,2020,08,15
224,9,24,3,2020,08,15
225,42,24,1,2020,08,15
226,80,24,0,2020,08,15
227,38,24,0,2020,08,15
229,23,24,0,2020,08,15
230,41,24,0,2020,08,15
231,33,25,3,2020,08,17
232,31,25,3,2020,08,17
233,17,25,0,2020,08,17
234,29,25,0,2020,08,17
