course_id,course_type,course_level,course_price,course_memberDiscount,course_totalspaces,course_availablespaces,course_visible,course_bookable,course_cancelled,course_startTime_year,course_startTime_month,course_startTime_date,course_endTime_year,course_endTime_month,course_endTime_date,course_releaseTime_year,course_releaseTime_month,course_releaseTime_date
1,4,Basic / Improving,275,50,3,0,1,1,0,2020,07,13,2020,07,22,2020,05,24
2,4,Improving / Advanced,275,50,6,0,1,1,0,2020,07,13,2020,07,22,2020,05,24
3,2,National Powerboat Certificate,250,50,3,0,1,1,0,2020,09,05,2020,09,06,2020,05,24
4,2,National Powerboat Certificate,250,50,3,0,1,1,0,2020,09,12,2020,09,13,2020,05,24
5,2,National Powerboat Certificate,250,50,3,0,1,1,0,2020,09,19,2020,09,20,2020,05,24
6,2,National Powerboat Certificate,250,50,3,0,1,1,0,2020,09,26,2020,09,27,2020,05,24
7,4,Advanced Skills Workshop,275,50,9,1,0,0,0,2020,10,26,2020,10,31,2020,05,24
8,3,,88,NULL,1,0,0,1,0,2020,08,31,2020,08,31,2020,05,24
9,6,,160,NULL,10,3,0,0,1,2020,10,26,2020,10,31,2020,05,24
10,4,Five Essentials Workshop,275,50,9,2,1,1,0,2020,08,03,2020,08,07,2020,05,24
11,4,Advanced Skills Workshop,275,40,6,6,0,0,1,2021,10,25,2021,10,29,2021,09,03
12,6,,160,NULL,10,0,1,1,0,2020,08,03,2020,08,07,2020,05,24
13,6,,160,NULL,9,0,1,1,0,2020,08,10,2020,08,14,2020,05,24
14,6,,160,NULL,10,0,1,1,0,2020,08,10,2020,08,14,2020,05,24
15,6,,160,NULL,12,0,1,1,0,2020,08,17,2020,08,21,2020,05,24
16,3,,264,NULL,1,0,0,1,0,2020,08,17,2020,08,19,2020,05,24
17,3,,176,NULL,1,0,0,0,0,2020,08,11,2020,08,12,2020,05,24
18,3,,176,NULL,1,0,0,0,0,2020,08,13,2020,08,14,2020,05,24
19,3,,88,NULL,1,0,0,1,0,2020,08,24,2020,08,24,2020,05,24
20,3,,88,NULL,1,0,1,1,0,2020,08,28,2020,08,28,2020,05,24
21,3,,88,NULL,2,0,0,1,0,2020,08,26,2020,08,26,2020,05,24
22,3,,88,NULL,1,0,0,0,1,2020,08,27,2020,08,27,2020,05,24
23,3,,264,NULL,1,0,0,1,0,2020,08,24,2020,08,26,2020,05,24
24,3,,88,NULL,1,0,0,1,0,2020,08,28,2020,08,28,2020,05,24
25,2,National Powerboat Certificate,260,40,3,1,1,1,0,2021,09,07,2021,09,09,2021,08,24
26,4,Five Essentials Workshop,275,40,6,1,0,0,1,2021,10,25,2021,10,29,2021,09,03
27,6,,180,NULL,10,10,0,0,0,2021,10,25,2021,10,29,2021,09,03
28,2,National Powerboat Certificate,260,40,3,2,0,0,1,2021,10,23,2021,10,24,2021,09,03
29,2,National Powerboat Certificate,260,40,3,3,1,0,0,2021,10,30,2021,10,31,2021,09,03
30,4,Start Sailing,280,40,8,0,1,1,0,2022,07,18,2022,07,22,2022,05,24
31,3,,88,NULL,1,0,0,1,0,2020,09,04,2020,09,04,2020,05,24
32,2,National Powerboat Certificate,250,50,3,0,0,1,0,2020,10,03,2020,10,04,2020,05,24
