"user_id","user_dob","user_gender","user_address4","user_address5","user_sailingCert","user_swimmingAbility","user_dateCreated"
"1","2001-01-24","Male","Offaly","Ireland","Improving Skills+","Good","2020-02-18 22:58:11"
"2","2002-06-07","Male","Cork","Ireland","Improving Skills+","Good","2020-03-01 07:57:48"
"3","2012-06-12","Female","Haut-Rhin","France",,"Good","2020-03-04 15:07:33"
"4","2006-01-01","Female","Dublin","Ireland","Basic Skills","Fair","2020-03-04 15:35:30"
"5","2008-02-21","Female","Dublin","Ireland","Start Sailing","Fair","2020-03-04 15:43:55"
"6","2006-07-28","Male","Dublin","Ireland","Basic Skills","Good","2020-03-04 17:09:47"
"7","2009-02-13","Female","Dublin","Ireland ","Basic Skills","Good","2020-03-04 17:14:16"
"8","1992-03-02","Female","Kerry","Ireland","Basic Skills","Fair","2020-03-05 20:51:16"
"9","2001-08-01","Male","Limerick","Ireland","Start Sailing","Good","2020-03-06 10:26:28"
"10","2011-08-25","Male","Co kerry","Ireland",,"Good","2020-03-09 18:58:52"
"11","2005-07-29","Female","Dublin ","Ireland ","Basic Skills","Fair","2020-03-12 19:17:26"
"12","2008-02-14","Female","Cork","Ireland","Basic Skills","Good","2020-04-02 15:41:16"
"13","2005-06-09","Female","County Kerry","Ireland","Improving Skills","Good","2020-06-08 09:12:56"
"14","2012-07-18","Male","Dublin","Ireland","Start Sailing","Good","2020-06-08 09:44:45"
"15","2004-07-09","Female","Kerry","Ireland","Improving Skills+","Good","2020-06-08 10:09:06"
"16","1944-10-19","Male","Kerry","Ireland",,"Good","2020-06-08 10:34:25"
"17","2004-04-25","Male","Cork","Cork ","Improving Skills+","Fair","2020-06-08 17:19:36"
"18","2006-01-26","Female","Dublin","Ireland ","Basic Skills","Good","2020-06-10 11:56:29"
"19","2004-03-06","Female","Co. Kerry","Ireland","Improving Skills+","Good","2020-06-11 17:47:33"
"20","2004-01-09","Female","Co.Ciarraí","Ireland","Improving Skills","Good","2020-06-11 21:43:18"
"21","2005-10-11","Female","Co.Kerry ","Ireland ","Improving Skills","Good","2020-06-11 21:54:17"
"22","1975-07-28","Female","Kerry","Ireland","None","Fair","2020-06-12 09:01:44"
"23","2000-06-15","Female","Cork","Ireland","Improving Skills+","Good","2020-06-12 14:11:54"
"24","2007-03-17","Female","Kerry","Ireland","Start Sailing","Fair","2020-06-12 17:40:02"
"25","2004-01-13","Male","Kerry","Ireland","Basic Skills","Fair","2020-06-12 17:46:06"
"26","2003-07-15","Male","Co Kerry","Ireland","Improving Skills","Good","2020-06-13 15:52:14"
"27","2005-03-27","Female","Co.Kerry","Ireland","Improving Skills+","Good","2020-06-13 16:26:34"
"28","2005-03-27","Female","Co.kerry","Ireland","Improving Skills","Good","2020-06-13 16:33:24"
"29","1962-12-23","Male","Kerry","Ireland","Improving Skills+","Good","2020-06-13 18:41:02"
"30","2002-08-12","Male","Kerry","Ireland","Improving Skills+","Good","2020-06-13 18:50:18"
"31","2007-08-03","Female","Kerry","Ireland","Improving Skills","Good","2020-06-13 18:53:16"
"32","1962-05-03","Female","Kerry","Ireland","Start Sailing","Fair","2020-06-13 18:56:29"
"33","2003-09-05","Male","Kerry","Ireland","Improving Skills","Good","2020-06-13 20:48:59"
"34","2003-05-25","Female","Kerry","Ireland","Improving Skills+","Good","2020-06-13 21:05:17"
"35","2000-10-27","Male","Co.kerry","Ireland ",,"Good","2020-06-13 21:42:14"
"36","2003-02-24","Male","Co.kerry","Ireland",,"Good","2020-06-13 21:48:47"
