"reference_id","user_id","course_id","course_bookingDate"
"1","80","1","2020-07-04 11:21:01"
"2","38","2","2020-07-04 11:22:21"
"3","37","1","2020-07-04 19:55:06"
"4","21","2","2020-07-06 00:24:03"
"5","20","2","2020-07-06 12:33:54"
"6","41","2","2020-07-06 19:42:48"
"7","42","2","2020-07-06 19:51:26"
"8","26","2","2020-07-07 11:37:47"
"9","43","1","2020-07-07 15:39:16"
"10","44","3","2020-07-17 15:39:14"
"11","44","3","2020-07-17 15:41:54"
"12","44","3","2020-07-17 15:43:06"
"14","80","10","2020-07-23 22:14:14"
"15","38","7","2020-07-23 22:15:51"
"16","18","10","2020-07-24 14:26:22"
"17","31","10","2020-07-24 17:12:37"
"18","33","7","2020-07-24 17:28:09"
"19","39","7","2020-07-25 16:26:58"
"20","56","12","2020-07-26 13:01:53"
"21","41","12","2020-07-26 13:11:36"
"22","41","10","2020-07-26 15:10:53"
"23","47","12","2020-07-28 08:38:55"
"24","49","14","2020-07-28 09:13:30"
"25","50","14","2020-07-28 09:17:35"
"26","51","14","2020-07-28 09:21:21"
"27","52","14","2020-07-28 09:23:44"
"28","53","14","2020-07-28 09:27:17"
"30","57","13","2020-07-28 15:33:30"
"31","58","13","2020-07-28 15:37:10"
"32","54","13","2020-07-28 15:39:05"
"33","59","13","2020-07-28 15:39:27"
"34","14","13","2020-07-28 15:46:49"
"35","60","13","2020-07-28 15:50:43"
"36","61","13","2020-07-28 15:53:16"
"37","62","14","2020-07-28 17:47:29"
"38","63","14","2020-07-28 18:10:01"
"39","65","12","2020-07-28 20:19:09"
"40","66","12","2020-07-28 20:22:39"
"41","69","15","2020-07-28 23:00:52"
"42","68","15","2020-07-28 23:04:10"
"43","68","15","2020-07-28 23:11:27"
"44","70","15","2020-07-28 23:16:16"
"45","56","15","2020-07-29 09:42:03"
"46","72","14","2020-07-30 11:28:53"
"47","69","9","2020-07-30 12:26:48"
"48","71","10","2020-07-30 18:10:56"
"49","73","10","2020-07-30 18:25:16"
"50","74","14","2020-07-31 09:35:23"
"51","75","12","2020-07-31 12:15:20"
"52","76","10","2020-07-31 22:11:18"
"53","77","12","2020-08-01 16:33:16"
"54","78","15","2020-08-01 16:46:22"
"55","79","15","2020-08-01 17:00:42"
"56","81","12","2020-08-02 11:19:40"
"57","82","12","2020-08-02 12:34:40"
"58","48","12","2020-08-03 09:19:18"
"59","84","14","2020-08-04 22:09:00"
"60","64","13","2020-08-05 14:46:49"
"62","86","4","2020-08-07 14:57:36"
"63","88","15","2020-08-09 13:33:11"
"64","48","13","2020-08-10 11:48:29"
"65","89","17","2020-08-10 12:57:35"
"66","90","15","2020-08-10 12:58:58"
"67","9","18","2020-08-11 14:51:55"
"68","91","15","2020-08-11 20:49:09"
"69","92","15","2020-08-11 21:22:17"
"70","93","15","2020-08-11 21:28:04"
"71","43","16","2020-08-13 16:10:42"
"72","26","5","2020-08-16 19:06:38"
"73","96","5","2020-08-17 19:25:07"
"74","43","23","2020-08-19 15:37:07"
"75","33","4","2020-08-20 11:26:11"
"76","25","5","2020-08-20 22:03:53"
"77","9","24","2020-08-21 11:50:33"
"78","102","19","2020-08-21 14:30:38"
"80","20","4","2020-08-24 09:09:44"
"83","100","20","2020-08-27 13:21:11"
"84","98","21","2020-08-29 13:44:07"
"85","9","31","2020-08-30 09:58:41"
"86","102","8","2020-08-30 22:25:23"
